customer_id,seller_id,order_id,paid_amount,order_date
83,3,1,260,2023-01-14
56,3,2,979,2023-01-14
42,4,3,706,2023-01-22
86,7,4,801,2023-02-14
38,10,5,221,2023-01-26
27,4,6,843,2023-02-28
70,8,7,276,2023-02-06
57,9,8,18,2023-02-12
10,4,9,485,2023-01-14
36,1,10,286,2023-01-23
45,1,11,493,2023-02-12
57,6,12,633,2023-02-21
11,9,13,106,2023-01-02
84,6,14,7,2023-02-11
97,6,15,814,2023-01-18
26,9,16,750,2023-01-28
66,5,17,512,2023-02-22
19,4,18,898,2023-01-10
18,10,19,69,2023-01-28
23,5,20,87,2023-01-16
90,7,21,507,2023-01-03
100,2,22,942,2023-01-11
45,10,23,912,2023-02-09
48,8,24,372,2023-02-07
11,5,25,852,2023-02-20
66,3,26,549,2023-01-04
82,8,27,149,2023-02-26
31,9,28,698,2023-02-22
33,9,29,163,2023-02-25
71,10,30,452,2023-02-04
16,3,31,789,2023-02-14
59,6,32,307,2023-01-13
0,3,33,701,2023-02-28
79,9,34,906,2023-02-14
7,4,35,742,2023-01-20
27,5,36,817,2023-02-02
45,7,37,133,2023-02-07
29,5,38,597,2023-02-11
30,5,39,407,2023-01-31
55,1,40,959,2023-02-11
40,4,41,732,2023-02-02
31,9,42,358,2023-01-23
29,3,43,6,2023-01-05
58,2,44,475,2023-02-06
60,6,45,584,2023-02-06
59,2,46,544,2023-01-29
38,3,47,402,2023-02-20
80,2,48,949,2023-01-11
44,6,49,299,2023-01-05
52,1,50,635,2023-01-26
39,7,51,332,2023-02-18
87,3,52,990,2023-01-13
80,7,53,379,2023-01-21
87,9,54,466,2023-02-10
36,3,55,416,2023-02-12
25,1,56,363,2023-01-05
6,8,57,908,2023-01-07
9,4,58,273,2023-02-25
92,1,59,58,2023-02-04
57,10,60,394,2023-02-13
86,6,61,443,2023-01-17
53,9,62,621,2023-02-01
65,3,63,361,2023-02-02
83,7,64,184,2023-02-02
33,2,65,35,2023-01-20
53,2,66,153,2023-01-01
73,8,67,478,2023-01-11
85,10,68,985,2023-02-27
14,3,69,128,2023-02-22
66,8,70,994,2023-02-11
9,3,71,403,2023-02-23
42,1,72,355,2023-02-16
11,3,73,654,2023-02-04
7,1,74,649,2023-02-25
19,1,75,60,2023-02-22
64,9,76,576,2023-02-27
40,10,77,52,2023-02-12
35,9,78,125,2023-02-22
45,3,79,699,2023-02-14
41,7,80,169,2023-02-07
10,8,81,64,2023-02-14
15,6,82,112,2023-02-12
76,10,83,23,2023-01-15
10,2,84,255,2023-01-20
25,10,85,125,2023-01-16
98,9,86,7,2023-02-13
87,7,87,174,2023-02-28
83,1,88,917,2023-01-28
36,10,89,865,2023-02-18
92,9,90,711,2023-02-02
46,8,91,698,2023-01-17
83,4,92,723,2023-01-04
24,6,93,753,2023-01-03
2,10,94,181,2023-01-17
50,10,95,871,2023-02-28
