customer_id,order_id,paid_amount,payment_type,discount_amount,promo_code,restaurant_id,ordered_time,arrival_time,order_date
63,1,591,visa,10,pizza40,7,2023-01-23 14:48,2023-01-23 15:18,2023-01-23
94,2,867,cash,4,pizza40,17,2023-02-10 16:52,2023-02-10 17:13,2023-02-10
37,3,442,visa,5,talabat hero,15,2023-02-09 17:16,2023-02-09 18:14,2023-02-09
0,4,557,cash,8,pizza40,2,2023-02-05 18:04,2023-02-05 18:10,2023-02-05
92,5,372,visa,6,pizza40,2,2023-02-03 10:28,2023-02-03 11:19,2023-02-03
60,6,928,cash,4,pizza40,29,2023-02-03 18:13,2023-02-03 19:12,2023-02-03
90,7,498,visa,2,pizza40,15,2023-02-13 17:31,2023-02-13 18:23,2023-02-13
29,8,327,cash,0,NA,17,2023-01-31 14:18,2023-01-31 15:13,2023-01-31
3,9,130,visa,1,talabat hero,5,2023-01-23 17:33,2023-01-23 18:13,2023-01-23
67,10,961,visa,4,pizza40,28,2023-02-13 22:01,2023-02-13 22:13,2023-02-13
15,11,826,visa,1,talabat hero,27,2023-02-12 15:05,2023-02-12 15:19,2023-02-12
37,12,770,visa,2,Happy10,14,2023-02-26 12:13,2023-02-26 12:20,2023-02-26
49,13,781,visa,8,pizza40,24,2023-02-19 10:02,2023-02-19 10:14,2023-02-19
65,14,137,cash,2,Happy10,2,2023-02-15 17:33,2023-02-15 18:13,2023-02-15
97,15,405,cash,0,NA,17,2023-02-10 12:12,2023-02-10 12:13,2023-02-10
58,16,396,cash,2,Happy10,16,2023-02-14 15:37,2023-02-14 16:23,2023-02-14
27,17,343,cash,2,Happy10,6,2023-02-06 12:44,2023-02-06 13:16,2023-02-06
79,18,520,cash,1,Happy10,17,2023-02-12 20:09,2023-02-12 20:22,2023-02-12
24,19,914,cash,0,NA,22,2023-02-09 13:54,2023-02-09 14:10,2023-02-09
59,20,566,cash,0,NA,28,2023-02-12 21:23,2023-02-12 22:14,2023-02-12
85,21,296,cash,0,NA,2,2023-02-07 15:55,2023-02-07 16:13,2023-02-07
10,22,119,cash,0,NA,21,2023-02-08 11:49,2023-02-08 12:11,2023-02-08
68,23,671,cash,0,NA,5,2023-02-15 13:07,2023-02-15 13:17,2023-02-15
18,24,833,cash,0,NA,5,2023-02-19 16:43,2023-02-19 17:13,2023-02-19
41,25,152,visa,6,talabat hero,6,2023-02-19 13:02,2023-02-19 13:11,2023-02-19
3,26,969,visa,3,pizza40,10,2023-02-03 10:32,2023-02-03 11:12,2023-02-03
14,27,20,visa,3,Happy10,27,2023-02-07 15:32,2023-02-07 16:18,2023-02-07
34,28,982,visa,6,Happy10,11,2023-02-24 19:07,2023-02-24 19:16,2023-02-24
61,29,635,visa,6,Happy10,7,2023-02-09 15:06,2023-02-09 15:11,2023-02-09
52,30,680,cash,6,Happy10,2,2023-02-26 18:12,2023-02-26 18:22,2023-02-26
82,31,173,cash,5,talabat hero,6,2023-02-09 20:16,2023-02-09 20:18,2023-02-09
11,32,201,cash,3,talabat hero,2,2023-02-03 10:03,2023-02-03 10:14,2023-02-03
28,33,975,cash,4,Happy10,2,2023-02-09 12:39,2023-02-09 13:12,2023-02-09
19,34,297,cash,4,Happy10,5,2023-02-16 09:24,2023-02-16 10:11,2023-02-16
28,35,50,cash,6,pizza40,5,2023-02-04 13:57,2023-02-04 14:10,2023-02-04
9,36,685,cash,0,NA,2,2023-02-11 10:28,2023-02-11 11:22,2023-02-11
91,37,955,visa,9,talabat hero,17,2023-01-29 18:31,2023-01-29 19:23,2023-01-29
67,38,902,visa,7,talabat hero,9,2023-02-09 16:53,2023-02-09 17:18,2023-02-09
88,39,504,visa,1,talabat hero,29,2023-01-24 19:11,2023-01-24 19:22,2023-01-24
90,40,526,visa,6,pizza40,2,2023-01-31 21:32,2023-01-31 22:14,2023-01-31
16,41,260,visa,1,pizza40,28,2023-02-12 22:00,2023-02-12 22:14,2023-02-12
